acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
-1.13246,-0.548272,10.3669,-0.178796,0.0463645,0.342004
-0.371101,-0.988805,9.60553,-0.102721,0.223162,0.224495
-1.35272,-1.13964,9.41639,-0.11338,0.00999234,0.0831363
-0.0383072,-1.36948,8.66222,0.0386371,-0.0780735,0.035173
-0.0526724,-1.01993,9.4116,-0.0520934,0.0667488,0.033974
0.40462,-0.871489,9.67018,0.0640842,-0.16494,-0.00786064
0.675165,-1.24259,9.34696,0.000666156,0.0203844,-0.00146554
0.208295,-1.13246,9.48343,-0.0592879,-0.0210505,0.0383706
0.232238,-0.73502,10.0652,-0.150018,0.116178,0.140959
0.292093,-1.97043,8.94713,0.141891,0.569297,0.775272
0.141258,-1.02232,9.25598,0.240882,-0.126037,0.054758
0.186748,-0.828393,9.68694,0.281784,0.229824,0.526929
-0.294487,-0.727837,9.17458,0.21317,0.358525,0.19545
-1.35991,-0.533907,9.7827,0.0979249,-0.105652,0.166539
-0.215478,-0.349553,9.36851,-0.0127902,-0.154148,0.0812711
-0.112527,-0.730231,9.65821,-0.118975,-0.0448989,-0.238351
-0.270545,-0.720654,9.30626,-0.166672,-0.132965,-0.0776738
-0.102951,-0.459687,9.74679,-0.210505,-0.131632,-0.150285
-0.0215478,-0.512359,9.89045,0.0664824,-0.372248,-0.2169
0.191536,-0.361524,10.0293,0.072611,-0.149619,-0.328015
0.646434,-0.351948,9.61511,-0.29564,-0.254205,-0.0246478
0.418985,-1.10851,9.51695,-0.334011,0.211838,0.319622
0.893037,-1.86269,8.88727,-0.837758,-0.292176,-0.0969923
0.0,-1.9417,8.78672,-0.499484,-0.421277,-0.292442
1.35991,-1.01754,10.2208,0.722913,-0.0888652,0.423276
0.993593,-4.34547,9.33978,0.241948,-0.0496952,0.217833
3.50272,-1.4437,9.44991,-0.0736768,-0.435533,-1.73827
1.14682,-0.45011,9.79947,0.100989,1.19722,-0.528262
0.780509,-0.426168,9.78749,0.111648,-0.105519,-0.167072
0.794875,-1.36948,8.95431,0.11298,-0.105386,-0.162942
0.306458,-0.857124,9.51934,0.107518,-0.109383,-0.174533
0.217872,-0.160411,10.3382,0.109916,-0.103521,-0.163608
0.385466,-1.59214,8.65025,0.10845,-0.108051,-0.163075
